2019-06-01 07:58:43+00:00,Jack Carver,PedoPanda,Falcon
2019-06-01 07:58:52+00:00,lythanhphu,TheAsianSanta,Falcon
2019-06-01 07:58:56+00:00,lythanhphu,Transporter,Falcon
2019-06-01 07:58:57+00:00,PedoPanda,lythanhphu,M4
2019-06-01 07:59:05+00:00,TheAsianSanta,Transporter,AG36
2019-06-01 07:59:15+00:00,PedoPanda,niggggggg,P90
2019-06-01 07:59:25+00:00,lythanhphu,TheAsianSanta,Machete
2019-06-01 07:59:28+00:00,niggggggg,PedoPanda,VehicleRocket
2019-06-01 07:59:51+00:00,PedoPanda,lythanhphu,M4
2019-06-01 07:59:52+00:00,TheAsianSanta,niggggggg,Shotgun
2019-06-01 08:00:01+00:00,TheAsianSanta,PedoPanda,Shotgun
2019-06-01 08:00:06+00:00,niggggggg,TheAsianSanta,Rocket
2019-06-01 08:00:11+00:00,niggggggg,lythanhphu,Rocket
2019-06-01 08:00:12+00:00,GJ,Transporter,OICW
2019-06-01 08:00:14+00:00,TheAsianSanta,niggggggg,Falcon
2019-06-01 08:00:25+00:00,PedoPanda,GJ,OICW
2019-06-01 08:00:35+00:00,PedoPanda,lythanhphu,OICW
2019-06-01 08:00:40+00:00,PedoPanda,GJ,OICWGrenade
2019-06-01 08:00:43+00:00,TheAsianSanta,niggggggg,Machete
2019-06-01 08:00:50+00:00,lythanhphu,TheAsianSanta,Shotgun
2019-06-01 08:00:55+00:00,PedoPanda,lythanhphu,OICWGrenade
2019-06-01 08:01:02+00:00,lythanhphu,GJ,Falcon
2019-06-01 08:01:02+00:00,GJ,lythanhphu,Rocket
2019-06-01 08:01:19+00:00,Transporter,niggggggg,AG36
2019-06-01 08:01:26+00:00,PedoPanda,,
2019-06-01 08:01:37+00:00,Transporter,GJ,AG36
2019-06-01 08:01:38+00:00,lythanhphu,,
2019-06-01 08:01:46+00:00,lythanhphu,Transporter,AG36
2019-06-01 08:01:49+00:00,GJ,niggggggg,Rocket
